"River","Country","Province"
"Weichsel","PL","Elblaskie"
"Weichsel","PL","Gdanskie"
"Oder","PL","Gorzowskie"
"Weichsel","PL","Katowickie"
"Weichsel","PL","Kieleckie"
"Weichsel","PL","Krakowskie"
"Oder","PL","Legnickie"
"Weichsel","PL","Lubelskie"
"Oder","PL","Opolskie"
"Weichsel","PL","Plockie"
"Weichsel","PL","Radomskie"
"Weichsel","PL","Rzeszowskie"
"Weichsel","PL","Siedleckie"
"Weichsel","PL","Skierniewickie"
"Oder","PL","Szczecinskie"
"Weichsel","PL","Tarnobrzeskie"
"Weichsel","PL","Tarnowskie"
"Weichsel","PL","Torunskie"
"Weichsel","PL","Warszwaskie"
"Weichsel","PL","Wloclawskie"
"Oder","PL","Wroclawskie"
"Oder","PL","Zielonogorskie"
"Paraguay","PY","Paraguay"
"Parana","PY","Paraguay"
"Katun","R","Altayskiy kray"
"Ob","R","Altayskiy kray"
"Amur","R","Amurskaya oblast"
"Northern Dwina","R","Arkhangelskaya oblast"
"Petschora","R","Arkhangelskaya oblast"
"Volga","R","Astrakhanskaya oblast"
"Ural","R","Chelyabinskaya oblast"
"Amur","R","Chitinskaya oblast"
"Argun","R","Chitinskaya oblast"
"Schilka","R","Chitinskaya oblast"
"Volga","R","Chuvash Republic"
"Angara","R","Irkutskaya oblast"
"Lena","R","Irkutskaya oblast"
"Volga","R","Ivanovskaya oblast"
"Oka","R","Kaluzhskaya oblast"
"Amur","R","Khabarovskiy kray"
"Volga","R","Kostromskaya oblast"
"Angara","R","Krasnoyarskiy kray"
"Chatanga","R","Krasnoyarskiy kray"
"Jenissej","R","Krasnoyarskiy kray"
"Tobol","R","Kurganskaya oblast"
"Newa","R","Leningradskaya oblast"
"Swir","R","Leningradskaya oblast"
"Don","R","Lipetskaya oblast"
"Kolyma","R","Magadanskaya oblast"
"Oka","R","Moskovskaya oblast"
"Paatsjoki","R","Murmanskaya oblast"
"Oka","R","Nizhegorodskaya oblast"
"Volga","R","Nizhegorodskaya oblast"
"Ob","R","Novosibirskaya oblast"
"Irtysch","R","Omskaya oblast"
"Ischim","R","Omskaya oblast"
"Tobol","R","Orenburgskaya oblast"
"Ural","R","Orenburgskaya oblast"
"Oka","R","Orjolskaya oblast"
"Volga","R","Penzenskaya oblast"
"Narva","R","Pskovskaya oblast"
"Katun","R","Rep. of Altay"
"Ural","R","Rep. of Bashkortostan"
"Angara","R","Rep. of Buryatiya"
"Vuoksi","R","Rep. of Karelia"
"Jenissej","R","Rep. of Khakassiya"
"Petschora","R","Rep. of Komi"
"Volga","R","Rep. of Mariy El"
"Kolyma","R","Rep. of Sakha"
"Lena","R","Rep. of Sakha"
"Volga","R","Rep. of Tatarstan"
"Jenissej","R","Rep. of Tyva"
"Don","R","Rostovskaya oblast"
"Oka","R","Ryazanskaya oblast"
"Volga","R","Samarskaya oblast"
"Volga","R","Saratovskaya oblast"
"Dnepr","R","Smolenskaya oblast"
"Western Dwina","R","Smolenskaya oblast"
"Ob","R","Tomskaya oblast"
"Don","R","Tulskaya oblast"
"Oka","R","Tulskaya oblast"
"Volga","R","Tverskaya oblast"
"Irtysch","R","Tyumenskaya oblast"
"Ischim","R","Tyumenskaya oblast"
"Ob","R","Tyumenskaya oblast"
"Tobol","R","Tyumenskaya oblast"
"Volga","R","Ulyanovskaya oblast"
"Oka","R","Vladimirskaya oblast"
"Don","R","Volgogradskaya oblast"
"Volga","R","Volgogradskaya oblast"
"Northern Dwina","R","Vologodskaya oblast"
"Suchona","R","Vologodskaya oblast"
"Don","R","Voronezhskaya oblast"
"Volga","R","Yaroslavskaya oblast"
"Amur","R","Yevreyskaya avt. oblast"
"Parana","RA","Buenos Aires"
"Paraguay","RA","Chaco"
"Parana","RA","Chaco"
"Parana","RA","Corrientes"
"Uruguay","RA","Corrientes"
"Parana","RA","Distrito Federal"
"Parana","RA","Entre Rios"
"Uruguay","RA","Entre Rios"
"Paraguay","RA","Formosa"
"Parana","RA","Misiones"
"Uruguay","RA","Misiones"
"Parana","RA","Santa Fe"
"Limpopo","RB","Botswana"
"Bomu","RCA","Central African Republic"
"Sanga","RCA","Central African Republic"
"Schari","RCA","Central African Republic"
"Ubangi","RCA","Central African Republic"
"Sanga","RCB","Congo"
"Ubangi","RCB","Congo"
"Zaire","RCB","Congo"
"Gambia","RG","Guinea"
"Niger","RG","Guinea"
"Senegal","RG","Guinea"
"Asahan","RI","Indonesia"
"Senegal","RIM","Mauritania"
"Jordan","RL","Lebanon"
"Bani","RMM","Mali"
"Niger","RMM","Mali"
"Senegal","RMM","Mali"
"Niger","RN","Niger"
"Pruth","RO","Botosani"
"Donau","RO","Braila"
"Olt","RO","Brasov"
"Donau","RO","Calarasi"
"Donau","RO","Caras Severin"
"Donau","RO","Constanta"
"Olt","RO","Covasna"
"Donau","RO","Dolj"
"Donau","RO","Galati"
"Pruth","RO","Galati"
"Donau","RO","Giurgiu"
"Olt","RO","Harghita"
"Donau","RO","Ialomita"
"Pruth","RO","Iasi"
"Donau","RO","Mehedinti"
"Donau","RO","Olt"
"Olt","RO","Olt"
"Olt","RO","Sibiu"
"Donau","RO","Teleorman"
"Donau","RO","Tulcea"
"Pruth","RO","Vaslui"
"Olt","RO","Vilcea"
"Uruguay","ROU","Uruguay"
"Oranje","RSA","Free State"
"Vaal","RSA","Free State"
"Limpopo","RSA","Gauteng"
"Limpopo","RSA","Limpopo"
"Vaal","RSA","Mpumalanga"
"Vaal","RSA","North West"
"Oranje","RSA","Northern Cape"
"Vaal","RSA","Northern Cape"
"Akagera","RWA","Rwanda"
"Ruzizi","RWA","Rwanda"
"Goetaaelv","S","Alvsborg"
"Dalaelv","S","Dalarna"
"Oesterdalaelv","S","Dalarna"
"Vaesterdalaelv","S","Dalarna"
"Dalaelv","S","Gavleborg"
"Goetaaelv","S","Goteborg och Bohus"
"Dalaelv","S","Uppsala"
"Klaraelv","S","Varmland"
"Umeaelv","S","Vasterbotten"
"Dalaelv","S","Vastmanland"
"Kymijoki","SF","Haeme"
"Vuoksi","SF","Kuopio"
"Kymijoki","SF","Kymi"
"Vuoksi","SF","Kymi"
"Kemijoki","SF","Lappia"
"Ounasjoki","SF","Lappia"
"Paatsjoki","SF","Lappia"
"Kymijoki","SF","Mikkeli"
"Oulujoki","SF","Oulu"
"Kokemaeenjoki","SF","Turku-Pori"
"Donau","SK","Slovakia"
"March","SK","Slovakia"
"Waag","SK","Slovakia"
"Drau","SLO","Slovenia"
"Mur","SLO","Slovenia"
"Save","SLO","Slovenia"
"Gambia","SN","Kolda"
"Senegal","SN","Saint Louis"
"Gambia","SN","Tambacounda"
"Senegal","SN","Tambacounda"
"Jubba","SP","Somalia"
"Shabelle","SP","Somalia"
"Donau","SRB","Serbia"
"Morava","SRB","Serbia"
"Save","SRB","Serbia"
"Southern Morava","SRB","Serbia"
"Theiss","SRB","Serbia"
"Western Morava","SRB","Serbia"
"Bahr el-Djebel/Albert-Nil","SUD","Aali an Nil"
"Bahr el-Ghasal","SUD","Aali an Nil"
"Pibor","SUD","Aali an Nil"
"Sobat","SUD","Aali an Nil"
"White Nile","SUD","Aali an Nil"
"Bahr el-Djebel/Albert-Nil","SUD","al Istiwaiyah"
"Blue Nile","SUD","al Khartum"
"Nile","SUD","al Khartum"
"White Nile","SUD","al Khartum"
"Atbara","SUD","ash Shamaliyah"
"Nile","SUD","ash Shamaliyah"
"Atbara","SUD","ash Sharqiyah"
"Bahr el-Djebel/Albert-Nil","SUD","Bahr al Ghazal"
"Bahr el-Ghasal","SUD","Bahr al Ghazal"
"Blue Nile","SUD","Nil al Asraq"
"White Nile","SUD","Nil al Asraq"
"Euphrat","SYR","Syria"
"Jordan","SYR","Syria"
"Tigris","SYR","Syria"
"Pjandsh","TAD","Badakhshoni Kuni"
"Amudarja","TAD","Khatlon"
"Pjandsh","TAD","Khatlon"
"Syrdarja","TAD","Khujand"
"Pjandsh","TAD","Kulob"
"Schari","TCH","Chad"
"Mekong","THA","Thailand"
"Jangtse","TJ","Anhui"
"Hwangho","TJ","Gansu"
"Amur","TJ","Heilongjiang"
"Argun","TJ","Heilongjiang"
"Hwangho","TJ","Henan"
"Jangtse","TJ","Hubei"
"Jangtse","TJ","Hunan"
"Jangtse","TJ","Jiangsu"
"Jangtse","TJ","Jiangxi"
"Hwangho","TJ","Nei Monggol"
"Hwangho","TJ","Ningxia Huizu"
"Hwangho","TJ","Qinghai"
"Jangtse","TJ","Qinghai"
"Hwangho","TJ","Shaanxi"
"Hwangho","TJ","Shandong"
"Jangtse","TJ","Shanghai (munic.)"
"Jangtse","TJ","Sichuan"
"Brahmaputra","TJ","Tibet"
"Indus","TJ","Tibet"
"Irawaddy","TJ","Tibet"
"Jangtse","TJ","Tibet"
"Mekong","TJ","Tibet"
"Saluen","TJ","Tibet"
"Irtysch","TJ","Xinjiang Uygur"
"Irawaddy","TJ","Yunnan"
"Jangtse","TJ","Yunnan"
"Mekong","TJ","Yunnan"
"Saluen","TJ","Yunnan"
"Amudarja","TM","Dashhowuz"
"Amudarja","TM","Leban"
"Euphrat","TR","Adiyaman"
"Murat","TR","Agri"
"Tigris","TR","Batman"
"Murat","TR","Bingol"
"Tigris","TR","Diyarbakir"
"Murat","TR","Elazig"
"Karasu","TR","Erzincan"
"Karasu","TR","Erzurum"
"Euphrat","TR","Gaziantep"
"Kura","TR","Kars"
"Euphrat","TR","Malatya"
"Tigris","TR","Mardin"
"Murat","TR","Mus"
"Euphrat","TR","Sanliurfa"
"Tigris","TR","Siirt"
"Tigris","TR","Sirnak"
"Dnepr","UA","Cherkaska"
"Dnepr","UA","Chernihivska"
"Dnjestr","UA","Chernivetska"
"Pruth","UA","Chernivetska"
"Theiss","UA","Chernivetska"
"Dnepr","UA","Dnipropetrovska"
"Dnjestr","UA","Ivano Frankivska"
"Pruth","UA","Ivano Frankivska"
"Theiss","UA","Ivano Frankivska"
"Dnepr","UA","Khersonska"
"Dnjestr","UA","Khmelnytska"
"Dnepr","UA","Kirovohradska"
"Dnepr","UA","Kyyivska"
"Dnjestr","UA","Lvivska"
"Dnjestr","UA","Odeska"
"Donau","UA","Odeska"
"Dnepr","UA","Poltavska"
"Dnjestr","UA","Ternopilska"
"Dnjestr","UA","Vinnytska"
"Theiss","UA","Zakarpatska"
"Dnepr","UA","Zaporizka"
"Tennessee","USA","Alabama"
"Yukon River","USA","Alaska"
"Colorado","USA","Arizona"
"Arkansas","USA","Arkansas"
"Mississippi","USA","Arkansas"
"Colorado","USA","California"
"Truckee River","USA","California"
"Arkansas","USA","Colorado"
"Colorado","USA","Colorado"
"Rio Grande","USA","Colorado"
"Connecticut River","USA","Connecticut"
"Mississippi","USA","Illinois"
"Ohio River","USA","Illinois"
"Ohio River","USA","Indiana"
"Mississippi","USA","Iowa"
"Missouri","USA","Iowa"
"Arkansas","USA","Kansas"
"Missouri","USA","Kansas"
"Mississippi","USA","Kentucky"
"Ohio River","USA","Kentucky"
"Tennessee","USA","Kentucky"
"Mississippi","USA","Louisiana"
"Connecticut River","USA","Massachusetts"
"Merrimack River","USA","Massachusetts"
"Detroit River","USA","Michigan"
"Mississippi","USA","Minnesota"
"Mississippi","USA","Mississippi"
"Mississippi","USA","Missouri"
"Missouri","USA","Missouri"
"Missouri","USA","Montana"
"Missouri","USA","Nebraska"
"Colorado","USA","Nevada"
"Truckee River","USA","Nevada"
"Connecticut River","USA","New Hampshire"
"Merrimack River","USA","New Hampshire"
"Hudson River","USA","New Jersey"
"Rio Grande","USA","New Mexico"
"Allegheny River","USA","New York"
"Hudson River","USA","New York"
"Niagara River","USA","New York"
"Saint Lawrence River","USA","New York"
"Tennessee","USA","North Carolina"
"Missouri","USA","North Dakota"
"Ohio River","USA","Ohio"
"Arkansas","USA","Oklahoma"
"Columbia River","USA","Oregon"
"Allegheny River","USA","Pennsylvania"
"Ohio River","USA","Pennsylvania"
"Missouri","USA","South Dakota"
"Mississippi","USA","Tennessee"
"Tennessee","USA","Tennessee"
"Rio Grande","USA","Texas"
"Colorado","USA","Utah"
"Connecticut River","USA","Vermont"
"Columbia River","USA","Washington"
"Ohio River","USA","West Virginia"
"Mississippi","USA","Wisconsin"
"Syrdarja","UZB","Namangan"
"Amudarja","UZB","Qaraqalpoghiston"
"Amudarja","UZB","Samarqand"
"Naryn","UZB","Toshkent"
"Syrdarja","UZB","Toshkent"
"Mekong","VN","Vietnam"
"Gambia","WAG","Gambia"
"Benue","WAN","Nigeria"
"Niger","WAN","Nigeria"
"Jordan","WEST","West Bank"
"Orinoco","YV","Amazonas"
"Orinoco","YV","Anzoategui"
"Orinoco","YV","Apure"
"Orinoco","YV","Bolivar"
"Orinoco","YV","Delta Amacuro"
"Orinoco","YV","Guarico"
"Orinoco","YV","Monagas"
"Zambezi","Z","Central"
"Luapula","Z","Luapula"
"Zambezi","Z","Lusaka"
"Zambezi","Z","Northwestern"
"Zambezi","Z","Southern"
"Zambezi","Z","Western"
"Cuango","ZRE","Bandundu"
"Cuilo","ZRE","Bandundu"
"Fimi","ZRE","Bandundu"
"Kasai","ZRE","Bandundu"
"Kwa","ZRE","Bandundu"
"Lukenie","ZRE","Bandundu"
"Zaire","ZRE","Bandundu"
"Cuango","ZRE","Bas Zaire"
"Zaire","ZRE","Bas Zaire"
"Busira","ZRE","Equateur"
"Ruki","ZRE","Equateur"
"Tshuapa","ZRE","Equateur"
"Ubangi","ZRE","Equateur"
"Uelle","ZRE","Equateur"
"Zaire","ZRE","Equateur"
"Aruwimi","ZRE","Haut Zaire"
"Bomu","ZRE","Haut Zaire"
"Lomami","ZRE","Haut Zaire"
"Lualaba","ZRE","Haut Zaire"
"Semliki","ZRE","Haut Zaire"
"Uelle","ZRE","Haut Zaire"
"Zaire","ZRE","Haut Zaire"
"Kasai","ZRE","Kasai Occidental"
"Lukenie","ZRE","Kasai Occidental"
"Lulua","ZRE","Kasai Occidental"
"Lomami","ZRE","Kasai Oriental"
"Lukenie","ZRE","Kasai Oriental"
"Tshuapa","ZRE","Kasai Oriental"
"Zaire","ZRE","Kinshasa"
"Lomami","ZRE","Kivu"
"Lualaba","ZRE","Kivu"
"Ruzizi","ZRE","Kivu"
"Semliki","ZRE","Kivu"
"Kasai","ZRE","Shaba/Katanga"
"Lomami","ZRE","Shaba/Katanga"
"Lualaba","ZRE","Shaba/Katanga"
"Luapula","ZRE","Shaba/Katanga"
"Lukuga","ZRE","Shaba/Katanga"
"Lulua","ZRE","Shaba/Katanga"
"Luvua","ZRE","Shaba/Katanga"
"Limpopo","ZW","Zimbabwe"
"Zambezi","ZW","Zimbabwe"
