"Name","Country","Population","Area","Capital","CapProv"
"Diyala","IRQ",955112,19076.0,"Baqubah","Diyala"
"Diyarbakir","TR",1094996,15355.0,"Diyarbakir","Diyarbakir"
"Djibouti","DJI",427642,0.0,"Djibouti","Djibouti"
"Dnipropetrovska","UA",3908700,31900.0,"Dnipropetrovsk","Dnipropetrovska"
"Dodoma","EAT",1237800,41311.0,"Dodoma","Dodoma"
"Dolj","RO",772000,7413.0,"Craiova","Dolj"
"Dominica","WD",82926,0.0,"Roseau","Dominica"
"Dominican Republic","DOM",8088881,0.0,"Santo Domingo","Dominican Republic"
"Donetska","UA",5346700,26500.0,"Donetsk","Donetska"
"Dorset","GB",662900,2654.0,"Dorchester","Dorset"
"Drenthe","NL",454864,2652.0,"Assen","Drenthe"
"Dubayy","UAE",419000,419.0,"",""
"Dumfries and Galloway","GB",147800,6425.0,"Dumfries","Dumfries and Galloway"
"Dumyat","ET",808000,589.0,"Dumyat","Dumyat"
"Durango","MEX",1431748,119648.0,"Durango","Durango"
"Durham","GB",604300,2436.0,"Durham","Durham"
"Dushanbe (munic.)","TAD",591900,300.0,"Dushanbe","Dushanbe (munic.)"
"East Flanders","B",1340056,2982.0,"Ghent","East Flanders"
"East Sussex","GB",716500,1795.0,"Lewes","East Sussex"
"Eastern","EAK",3724000,159891.0,"Embu","Eastern"
"Eastern","Z",826100,69106.0,"Chipata","Eastern"
"Eastern Cape","RSA",5865000,170616.0,"Bisho","Eastern Cape"
"Ecuador","EC",11466291,0.0,"Quito","Ecuador"
"Edirne","TR",404599,6276.0,"Edirne","Edirne"
"Ehime","J",1506700,5672.0,"Matsuyama","Ehime"
"El Bahr el Ahmar","ET",108000,203685.0,"Hurghada","El Bahr el Ahmar"
"El Buhayra","ET",3602000,10130.0,"Damanhur","El Buhayra"
"El Daqahliya","ET",3828000,3471.0,"El Mansura","El Daqahliya"
"El Faiyum","ET",1720000,1827.0,"El Faiyum","El Faiyum"
"El Gharbiya","ET",3113000,1942.0,"Tanta","El Gharbiya"
"El Giza","ET",4265000,85153.0,"El Giza","El Giza"
"El Iskandariya","ET",3170000,2679.0,"Alexandria","El Iskandariya"
"El Minufiya","ET",2449000,1532.0,"Shibin el Kom","El Minufiya"
"El Minya","ET",2916000,2262.0,"El Minya","El Minya"
"El Paraiso","HCA",284100,7218.0,"Yuscaran","El Paraiso"
"El Qahira","ET",6452000,214.0,"Cairo","El Qahira"
"El Qalubiya","ET",2868000,1001.0,"Benha","El Qalubiya"
"El Salvador","ES",5828987,0.0,"San Salvador","El Salvador"
"El Suweiz","ET",392000,17840.0,"El Suweiz","El Suweiz"
"El Wadi el Jadid","ET",126000,376505.0,"El Kharga","El Wadi el Jadid"
"Elazig","TR",498225,9153.0,"Elazig","Elazig"
"Elblaskie","PL",483200,6103.0,"Elblag","Elblaskie"
"Emilia Romagna","I",3924000,22123.0,"Bologna","Emilia Romagna"
"Entre Rios","RA",1020257,78781.0,"Parana","Entre Rios"
"Equateur","ZRE",3960187,403293.0,"Mbandaka","Equateur"
"Equatorial Guinea","GQ",431282,0.0,"Malabo","Equatorial Guinea"
"Eritrea","ER",3427883,0.0,"Asmara","Eritrea"
"Erzincan","TR",299251,11903.0,"Erzincan","Erzincan"
"Erzurum","TR",848201,25066.0,"Erzurum","Erzurum"
"Esfahan","IR",3682444,104650.0,"Esfahan","Esfahan"
"Eskisehir","TR",641057,13652.0,"Eskisehir","Eskisehir"
"Espirito Santo","BR",2786126,46184.0,"Vitoria","Espirito Santo"
"Essex","GB",1548800,3672.0,"Chelmsford","Essex"
"Est","CAM",517200,109011.0,"Bertoua","Est"
"Estonia","EW",1459428,0.0,"Tallinn","Estonia"
"Estremadura","E",1050590,41635.0,"Merida","Estremadura"
"Ethiopia","ETH",57171662,0.0,"Addis Ababa","Ethiopia"
"Evora","P",173500,7393.0,"Evora","Evora"
"Falcon","YV",699232,24800.0,"Coro","Falcon"
"Falkland Islands","FALK",3140,0.0,"Stanley","Falkland Islands"
"Farghona","UZB",2338000,7100.0,"Farghona","Farghona"
"Faroe Islands","FARX",43857,0.0,"Torshavn","Faroe Islands"
"Fars","IR",3543828,133298.0,"Shiraz","Fars"
"Fatick","SN",476000,7935.0,"Fatick","Fatick"
"Fed. Terr. of Kuala Lumpur","MAL",1145075,243.0,"Kuala Lumpur","Fed. Terr. of Kuala Lumpur"
"Fed. Terr. of Labuan","MAL",54307,91.0,"Labuan","Fed. Terr. of Labuan"
"Fejer","H",422500,4374.0,"Szekesfehervar","Fejer"
"Fianarantsoa","RM",2209700,102373.0,"Fianarantsoa","Fianarantsoa"
"Fife","GB",352100,1319.0,"Glenrothes","Fife"
"Fiji","FJI",782381,0.0,"Suva","Fiji"
"Finnmark","N",75667,0.0,"Vadsoe","Finnmark"
"Flevoland","NL",262325,1425.0,"Lelystad","Flevoland"
"Flintshire","GB",145300,437.0,"Mold","Flintshire"
"Florida","USA",14653945,151939.0,"Tallahassee","Florida"
"Formosa","RA",398413,72066.0,"Formosa","Formosa"
"FR","CH",224552,1670.0,"Fribourg","FR"
"Franche Comte","F",1097000,16202.0,"Besancon","Franche Comte"
"Francisco Morazan","HCA",908300,7946.0,"Tegucigalpa","Francisco Morazan"
"Free State","RSA",2470000,129437.0,"Bloemfontein","Free State"
"French Guiana","FGU",151187,0.0,"Cayenne","French Guiana"
"French Polynesia","FPOL",287032,0.0,"Papeete","French Polynesia"
"Friesland","NL",609579,3361.0,"Leeuwarden","Friesland"
"Friuli Venezia Giulia","I",1193000,7845.0,"Trieste","Friuli Venezia Giulia"
"Fujian","TJ",31830000,120000.0,"Fuzhou","Fujian"
"Fukui","J",826996,4192.0,"Fukui","Fukui"
"Fukuoka","J",4933393,4961.0,"Fukuoka","Fukuoka"
"Fukushima","J",2133592,13784.0,"Fukushima","Fukushima"
"Gabon","G",1172798,0.0,"Libreville","Gabon"
"Galati","RO",642000,4425.0,"Galati","Galati"
"Galicia","E",2720761,29574.0,"Santiago de Compostella","Galicia"
"Gambia","WAG",1204984,0.0,"Banjul","Gambia"
"Gansu","TJ",23780000,450000.0,"Lanzhou","Gansu"
"Gauteng","RSA",7171300,18760.0,"Johannesburg","Gauteng"
"Gavleborg","S",289339,18191.0,"Gavle","Gavleborg"
"Gaza","MOC",1401500,75709.0,"Xai Xai","Gaza"
"Gaza Strip","GAZA",813332,0.0,"",""
"Gaziantep","TR",1140594,7642.0,"Gaziantep","Gaziantep"
"Gdanskie","PL",1445000,7394.0,"Gdansk","Gdanskie"
"GE","CH",395466,282.0,"Geneva","GE"
"Gelderland","NL",1864732,4995.0,"Arnhem","Gelderland"
"Georgia","GE",5219810,0.0,"Tbilisi","Georgia"
"Georgia","USA",7486242,152576.0,"Atlanta","Georgia"
"Ghana","GH",17698271,0.0,"Accra","Ghana"
"Gibraltar","GBZ",28765,0.0,"Gibraltar","Gibraltar"
"Gifu","J",2100315,10596.0,"Gifu","Gifu"
"Gilan","IR",2204047,14709.0,"Rasht","Gilan"
"Giresun","TR",499087,6934.0,"Giresun","Giresun"
"Giurgiu","RO",325000,3810.0,"Giurgiu","Giurgiu"
"GL","CH",39410,685.0,"Glarus","GL"
"Gloucestershire","GB",538800,2643.0,"Gloucester","Gloucestershire"
"Goa","IND",1169793,3702.0,"Panaji","Goa"
"Goias","BR",4501538,341289.0,"Goiania","Goias"
"Gorj","RO",388000,5641.0,"Tirgu Jiu","Gorj"
"Gorzowskie","PL",505600,8484.0,"Gorzow Wielkopolskie","Gorzowskie"
"Goteborg och Bohus","S",742550,5141.0,"Goteborg","Goteborg och Bohus"
"Gotland","S",57383,3140.0,"Visby","Gotland"
"GR","CH",185063,7105.0,"Chur","GR"
"Gracias a Dios","HCA",39000,16630.0,"Puerto Lempira","Gracias a Dios"
"Grampian","GB",532500,8752.0,"Aberdeen","Grampian"
"Granma","C",773000,8372.0,"Bayamo","Granma"
"Greater London","GB",6803100,1579.0,"London","Greater London"
"Greater Manchester","GB",2561600,1287.0,"Manchester","Greater Manchester"
"Greenland","GROX",58203,0.0,"Nuuk","Greenland"
"Grenada","WG",94961,0.0,"Saint Georges","Grenada"
"Groningen","NL",557995,2344.0,"Groningen","Groningen"
"Guadeloupe","GUAD",407768,0.0,"Basse-Terre","Guadeloupe"
"Guainia","CO",12345,72238.0,"Puerto Inirida","Guainia"
"Guajira, La","CO",299995,20848.0,"Riohacha","Guajira, La"
"Guam","GUAM",178430,0.0,"Agana","Guam"
"Guanacaste","CR",254530,10141.0,"Liberia","Guanacaste"
"Guanajuato","MEX",4406568,30589.0,"Guanajuato","Guanajuato"
"Guangdong","TJ",66890000,186000.0,"Guangzhou","Guangdong"
"Guangxi Zhuangzu","TJ",44930000,236300.0,"Nanning","Guangxi Zhuangzu"
"Guantanamo","C",484000,6186.0,"Guantanamo","Guantanamo"
"Guarda","P",187800,5518.0,"Guarda","Guarda"
"Guarico","YV",583221,64986.0,"San Juan","Guarico"
"Guatemala","GCA",11277614,0.0,"Guatemala City","Guatemala"
"Guaviare","CO",47073,42327.0,"San Jose del Guaviare","Guaviare"
"Guernsey","GBG",62920,0.0,"Saint Peter Port","Guernsey"
"Guerrero","MEX",2916567,63749.0,"Chilpancingo","Guerrero"
"Guinea","RG",7411981,0.0,"Conakry","Guinea"
"Guinea-Bissau","GNB",1151330,0.0,"Bissau","Guinea-Bissau"
"Guizhou","TJ",34580000,170000.0,"Guiyang","Guizhou"
"Gujarat","IND",41309582,196024.0,"Gandhinagar","Gujarat"
"Gumma","J",2003540,6356.0,"Maebashi","Gumma"
"Gumushane","TR",169375,6575.0,"Gumushane","Gumushane"
"Guyana","GUY",712091,0.0,"Georgetown","Guyana"
"Gwynedd","GB",117000,2548.0,"Caernarfon","Gwynedd"
"Gyor (munic.)","H",130600,175.0,"Gyor","Gyor (munic.)"
"Gyor Sopron","H",426800,4012.0,"Gyor","Gyor (munic.)"
"Haeme","SF",662000,0.0,"Haemeenlinna","Haeme"
"Haifa","IL",602800,854.0,"Haifa","Haifa"
"Hainan","TJ",7110000,34000.0,"Haikou","Hainan"
"Hainaut","B",1283252,3787.0,"Mons","Hainaut"
"Haiti","RH",6731539,0.0,"Port-au-Prince","Haiti"
"Hajdu Bihar","H",549700,6212.0,"Debrecen","Debrecen (munic.)"
"Hakkari","TR",172479,7121.0,"Hakkari","Hakkari"
"Halland","S",257874,5454.0,"Halmstad","Halland"
"Hamadan","IR",1651320,19784.0,"Hamadan","Hamadan"
"Hamburg","D",1705872,755.0,"Hamburg","Hamburg"
"Hampshire","GB",1578700,3777.0,"Winchester","Hampshire"
"Harghita","RO",363000,6610.0,"Miercurea Ciuc","Harghita"
"Haryana","IND",16463648,44212.0,"Chandigarh","Chandigarh"
"Hatay","TR",1109754,5403.0,"Antakya","Hatay"
"Haut Zaire","ZRE",5119750,503239.0,"Kisangani","Haut Zaire"
"Haute Normandie","F",1737000,12318.0,"Rouen","Haute Normandie"
"Hawaii","USA",1183723,16760.0,"Honolulu","Hawaii"
"Hebei","TJ",63880000,190000.0,"Shijiazhuang","Hebei"
"Hedmark","N",186355,0.0,"Hamar","Hedmark"
"Heilongjiang","TJ",36720000,469000.0,"Harbin","Heilongjiang"
"Henan","TJ",90270000,167000.0,"Zhengzhou","Henan"
"Heredia","CR",256726,2656.0,"Heredia","Heredia"
"Hereford and Worcester","GB",696000,3927.0,"Worcester","Hereford and Worcester"
"Herrera","PA",108700,2341.0,"Chitre","Herrera"
"Hertfordshire","GB",989500,1634.0,"Hertford","Hertfordshire"
"Hessen","D",5980693,21115.0,"Wiesbaden","Hessen"
"Heves","H",330200,3637.0,"Eger","Heves"
"Hidalgo","MEX",2112473,20987.0,"Pachuca de Soto","Hidalgo"
"Highland","GB",207500,26137.0,"Inverness","Highland"
"Himachal Pradesh","IND",5170877,55673.0,"Simla","Himachal Pradesh"
"Hiroshima","J",2881748,8467.0,"Hiroshima","Hiroshima"
"Hokkaido","J",5692321,83519.0,"Sapporo","Hokkaido"
"Holguin","C",972000,9301.0,"Holguin","Holguin"
"Holy See","V",840,0.0,"Vatican City","Holy See"
"Hong Kong","HONX",7055071,0.0,"Hong Kong","Hong Kong"
"Hordaland","N",399702,0.0,"Bergen","Hordaland"
"Hormozgan","IR",924433,66780.0,"Bandar Abbas","Hormozgan"
"Huambo","ANG",1524000,34274.0,"Huambo","Huambo"
"Huancavelica","PE",413136,22131.0,"Huancavelica","Huancavelica"
"Huanuco","PE",722669,36938.0,"Huanuco","Huanuco"
"Hubei","TJ",57190000,187400.0,"Wuhan","Hubei"
"Huila","ANG",869000,75002.0,"Lubango","Huila"
"Huila","CO",693712,19890.0,"Neiva","Huila"
"Humberside","GB",874400,3512.0,"Hull","Humberside"
"Hunan","TJ",63550000,210000.0,"Changsha","Hunan"
"Hunedoara","RO",567000,7016.0,"Deva","Hunedoara"
"Hyogo","J",5401877,8381.0,"Kobe","Hyogo"
"Ialomita","RO",309000,4449.0,"Slobozia","Ialomita"
"Iasi","RO",810000,5469.0,"Iasi","Iasi"
"Ibaraki","J",2955530,6094.0,"Mito","Ibaraki"
"Ica","PE",608609,21327.0,"Ica","Ica"
"Icel","TR",1266995,15853.0,"Mersin","Icel"
"Iceland","IS",270292,0.0,"Reykjavik","Iceland"
"Idaho","USA",1186602,216430.0,"Boise","Idaho"
"Ilam","IR",440693,19044.0,"Ilam","Ilam"
"Ile de France","F",10660000,12011.0,"Paris","Ile de France"
"Illinois","USA",11895849,145933.0,"Springfield","Illinois"
"Indiana","USA",5864108,93719.0,"Indianapolis","Indiana"
"Indonesia","RI",206611600,0.0,"Jakarta","Indonesia"
"Inhambane","MOC",1157000,68615.0,"Inhambane","Inhambane"
"Intibuca","HCA",137800,3072.0,"La Esperanza","Intibuca"
"Ionioi Nisoi","GR",191003,2307.0,"Korfu","Ionioi Nisoi"
"Iowa","USA",2852423,145752.0,"Des Moines","Iowa"
"Ipiros","GR",339210,9203.0,"Ioannina","Ipiros"
"Ireland","IRL",3566833,0.0,"Dublin","Ireland"
"Iringa","EAT",1208900,58864.0,"Iringa","Iringa"
"Irkutskaya oblast","R",2795200,767900.0,"Irkutsk","Irkutskaya oblast"
"Ishikawa","J",1180068,4197.0,"Kanazawa","Ishikawa"
"Isla de la Juventud","C",71000,2396.0,"Nueva Gerona","Isla de la Juventud"
"Islas de la Bahia","HCA",24500,261.0,"Roatan","Islas de la Bahia"
"Isle of Wight","GB",126600,381.0,"Newport","Newport"
"Ismailiya","ET",623000,1442.0,"Ismailiya","Ismailiya"
"Isparta","TR",434771,8933.0,"Isparta","Isparta"
"Istanbul","TR",7309190,5712.0,"Istanbul","Istanbul"
"Ivano Frankivska","UA",1442900,13900.0,"Ivano Frankivsk","Ivano Frankivska"
"Ivanovskaya oblast","R",1266400,23900.0,"Ivanovo","Ivanovskaya oblast"
"Iwate","J",1419505,15277.0,"Morioka","Iwate"
"Izmir","TR",2694770,11973.0,"Izmir","Izmir"
"Jalisco","MEX",5991176,80137.0,"Guadalajara","Jalisco"
"Jamaica","JA",2595275,0.0,"Kingston","Jamaica"
"Jammu and Kashmir","IND",7718700,101387.0,"Srinagar","Jammu and Kashmir"
"Jamtland","S",136009,49443.0,"Ostersund","Jamtland"
"Jeleniogorskie","PL",519200,4379.0,"Jelenia Gora","Jeleniogorskie"
"Jersey","GBJ",87848,0.0,"Saint Helier","Jersey"
"Jiangsu","TJ",70210000,102600.0,"Nanjing","Jiangsu"
"Jiangxi","TJ",40150000,166600.0,"Nanchang","Jiangxi"
"Jihocesky","CZ",702000,11345.0,"Ceske Budejovice","Jihocesky"
"Jihomoravsky","CZ",2059000,15028.0,"Brno","Jihomoravsky"
"Jilin","TJ",25740000,187000.0,"Changchun","Jilin"
"Jizzakh","UZB",831000,20500.0,"Jizzakh","Jizzakh"
"Johor","MAL",2074297,18986.0,"Johor Baharu","Johor"
"Jonkoping","S",309738,9944.0,"Jonkoping","Jonkoping"
"Jordan","JOR",4212152,0.0,"Amman","Jordan"
"JU","CH",69188,836.0,"Delemont","JU"
"Jujuy","RA",512329,53219.0,"San Salvador de Jujuy","Jujuy"
"Junin","PE",1132448,44409.0,"Huancayo","Junin"
"Kabardino Balkar Rep.","R",789900,12500.0,"Nalchik","Kabardino Balkar Rep."
"Kachin","MYA",904800,89041.0,"Myitkyina","Kachin"
"Kafr el Sheikh","ET",1968000,3437.0,"Kafr el Sheikh","Kafr el Sheikh"
"Kagawa","J",1027006,1882.0,"Takamatsu","Kagawa"
"Kagera","EAT",1326200,28388.0,"Bukoba","Kagera"
"Kagoshima","J",1794224,9166.0,"Kagoshima","Kagoshima"
"Kaliningradskaya oblast","R",932200,15100.0,"Kaliningrad","Kaliningradskaya oblast"
"Kaliskie","PL",715600,6512.0,"Kalisz","Kaliskie"
"Kalmar","S",241883,11170.0,"Kalmar","Kalmar"
"Kaluzhskaya oblast","R",1097300,29900.0,"Kaluga","Kaluzhskaya oblast"
"Kamchatskaya oblast","R",411100,472300.0,"Petropavlovsk Kamchatsky","Kamchatskaya oblast"
"Kanagawa","J",8245900,2402.0,"Yokohama","Kanagawa"
"Kansas","USA",2594840,213097.0,"Topeka","Kansas"
"Kaolack","SN",816400,16010.0,"Kaolack","Kaolack"
"Karachayevo Cherkessk Rep.","R",436300,14100.0,"Cherkessk","Karachayevo Cherkessk Rep."
"Karaman","TR",217536,9163.0,"Karaman","Karaman"
"Karamanmaras","TR",892952,14327.0,"Karaman Maras","Karamanmaras"
"Karbala","IRQ",455868,5034.0,"Karbala","Karbala"
"Karnataka","IND",44977201,191791.0,"Bangalore","Karnataka"
"Kars","TR",662155,18557.0,"Kars","Kars"
"Kasai Occidental","ZRE",3465756,156967.0,"Kananga","Kasai Occidental"
"Kasai Oriental","ZRE",2859220,168216.0,"Mbuji Mayi","Kasai Oriental"
"Kaskazini Pemba","EAT",137400,574.0,"Wete","Kaskazini Pemba"
"Kaskazini Ujunga","EAT",97000,470.0,"Mkokotoni","Kaskazini Ujunga"
"Kastamonu","TR",423611,13108.0,"Kastamonu","Kastamonu"
"Katowickie","PL",4013200,6650.0,"Katowice","Katowickie"
"Kayah","MYA",168400,11733.0,"Loikaw","Kayah"
"Kayin","MYA",1055400,30383.0,"Hpa an","Kayin"
"Kayseri","TR",943484,16917.0,"Kayseri","Kayseri"
"Kedah","MAL",1304800,9426.0,"Alor Setar","Kedah"
"Kedriki Makedhonia","GR",1729581,19147.0,"Thessaloniki","Kedriki Makedhonia"
"Kelantan","MAL",1181680,14943.0,"Kota Baharu","Kelantan"
"Kemerovskaya oblast","R",3063500,95500.0,"Kemerovo","Kemerovskaya oblast"
"Kent","GB",1538800,3731.0,"Maidstone","Kent"
"Kentucky","USA",3908124,104661.0,"Frankfort","Kentucky"
"Kerala","IND",29098518,38863.0,"Trivandrum","Kerala"
"Kerman","IR",1862542,179916.0,"Kerman","Kerman"
"Khabarovskiy kray","R",1571200,752600.0,"Khabarovsk","Khabarovskiy kray"
"Kharkivska","UA",3194800,31400.0,"Kharkiv","Kharkivska"
"Khatlon","TAD",1113500,12600.0,"Qurghonteppa","Khatlon"
"Khersonska","UA",1258700,28500.0,"Kherson","Khersonska"
"Khmelnytska","UA",1520600,20600.0,"Khmelnytskyy","Khmelnytska"
"Khorasan","IR",6013200,313337.0,"Mashhad","Khorasan"
"Khorazm","UZB",1135000,6300.0,"Urganch","Khorazm"
"Khujand","TAD",1635900,26100.0,"Khujand","Khujand"
"Khuzestan","IR",3175852,67282.0,"Ahvaz","Khuzestan"
"Kieleckie","PL",1127700,9211.0,"Kielce","Kieleckie"
"Kigoma","EAT",854800,37037.0,"Kigoma Ujiji","Kigoma"
"Kilimanjaro","EAT",1108700,13309.0,"Moshi","Kilimanjaro"
"Kinshasa","ZRE",2778281,9965.0,"Kinshasa","Kinshasa"
"Kiribati","KIR",80919,0.0,"Tarawa","Kiribati"
"Kirikkale","TR",349396,4365.0,"Kirikkale","Kirikkale"
"Kirklareli","TR",309512,6550.0,"Kirklareli","Kirklareli"
"Kirovohradska","UA",1245300,24600.0,"Kirovohrad","Kirovohradska"
"Kirovskaya oblast","R",1634500,120800.0,"Kirov","Kirovskaya oblast"
"Kirsehir","TR",256862,6570.0,"Kirsehir","Kirsehir"
"Kivu","ZRE",5232442,256662.0,"Bukavu","Kivu"
"Kocaeli","TR",936163,3626.0,"Izmit","Kocaeli"
"Kochi","J",816704,7107.0,"Kochi","Kochi"
"Kokchetau","KAZ",657000,78200.0,"Kokchetau","Kokchetau"
"Kolda","SN",606800,21011.0,"Kolda","Kolda"
"Komarom Esztergom","H",312900,2250.0,"Tatabanya","Komarom Esztergom"
"Koninskie","PL",472400,5139.0,"Konin","Koninskie"
"Konya","TR",1750303,38257.0,"Konya","Konya"
"Kordestan","IR",1233480,24998.0,"Sanandaj","Kordestan"
"Kosovo","KOS",1804838,0.0,"Pristina","Kosovo"
"Kostromskaya oblast","R",805700,60100.0,"Kostroma","Kostromskaya oblast"
"Koszalinskie","PL",513700,8470.0,"Koszalin","Koszalinskie"
"Krakowskie","PL",1238100,3254.0,"Krakow","Krakowskie"
"Krasnodarsky kray","R",5043900,76000.0,"Krasnodar","Krasnodarsky kray"
"Krasnoyarskiy kray","R",3105900,2339700.0,"Krasnoyarsk","Krasnoyarskiy kray"
"Kristianstad","S",291468,6087.0,"Kristianstad","Kristianstad"
"Kriti","GR",537183,8336.0,"Iraklion","Kriti"
"Kronoberg","S",178612,8458.0,"Vaxjo","Kronoberg"
"Krosnienskie","PL",500700,5702.0,"Krosno","Krosnienskie"
"Krym","UA",2549800,27000.0,"Simferopol","Krym"
"Kulob","TAD",668100,12000.0,"Kulob","Kulob"
"Kumamoto","J",1859793,7408.0,"Kumamoto","Kumamoto"
"Kuopio","SF",252000,0.0,"Kuopio","Kuopio"
"Kurdufan","SUD",3093294,380255.0,"al Ubayyid","Kurdufan"
"Kurganskaya oblast","R",1112200,71000.0,"Kurgan","Kurganskaya oblast"
"Kurskaya oblast","R",1346900,29800.0,"Kursk","Kurskaya oblast"
"Kusini Pemba","EAT",127600,332.0,"Chake Cahke","Kusini Pemba"
"Kusini Ujunga","EAT",70200,854.0,"Koani","Kusini Ujunga"
"Kutahya","TR",578020,11875.0,"Kutahya","Kutahya"
"Kuwait","KWT",1950047,0.0,"Kuwait","Kuwait"
"Kwazulu Natal","RSA",7672000,91481.0,"Pietermaritzburg","Kwazulu Natal"
"Kymi","SF",345000,0.0,"Kotka","Kymi"
"Kyoto","J",2629592,4613.0,"Kyoto","Kyoto"
"Kyrgyzstan","KGZ",4529648,0.0,"Bishkek","Kyrgyzstan"
"Kyyivska","UA",4589800,28900.0,"Kiev","Kyyivska"
"La Habana","C",630000,5731.0,"Havana","Ciudad de la Habana"
"La Libertad","PE",1366125,25569.0,"Trujillo","La Libertad"
"La Pampa","RA",259996,143440.0,"Santa Rosa","La Pampa"
"La Paz","HCA",117400,2331.0,"La Paz","La Paz"
"La Rioja","RA",220729,89680.0,"La Rioja","La Rioja"
"Lakshadweep Is.","IND",51707,32.0,"Kavaratti","Lakshadweep Is."
"Lambayeque","PE",1009655,14231.0,"Chiclayo","Lambayeque"
"Lancashire","GB",1408300,3064.0,"Preston","Lancashire"
"Languedoc Roussillon","F",2115000,27376.0,"Montpellier","Languedoc Roussillon"
"Laos","LAO",4975772,0.0,"Vientiane","Laos"
"Lappia","SF",195000,0.0,"Rovaniemi","Lappia"
"Lara","YV",1430968,19800.0,"Barquisimeto","Lara"
"Las Tunas","C",478000,6589.0,"Victoria de las Tunas","Las Tunas"
"Latvia","LV",2468982,0.0,"Riga","Latvia"
"Lazio","I",5185000,17203.0,"Rome","Lazio"
"Leban","TM",774700,93800.0,"Charjew","Leban"
"Lebanon","RL",3776317,0.0,"Beirut","Lebanon"
"Legnickie","PL",521500,4037.0,"Legnica","Legnickie"
"Leicestershire","GB",890800,2553.0,"Leichester","Leicestershire"
"Leiria","P",427800,3515.0,"Leiria","Leiria"
"Lempira","HCA",194600,4290.0,"Gracias","Lempira"
"Leningradskaya oblast","R",1675900,85900.0,"Sankt Peterburg","Sankt Peterburg"
"Leninsk (munic.)","KAZ",68600,0.0,"Leninsk","Leninsk (munic.)"
"Lesotho","LS",1970781,0.0,"Maseru","Lesotho"
"Leszczynskie","PL",391500,4154.0,"Leszno","Leszczynskie"
"Liaoning","TJ",40670000,145700.0,"Shenyang","Liaoning"
"Liberia","LB",2109789,0.0,"Monrovia","Liberia"
"Libya","LAR",5445436,0.0,"Tripoli","Libya"
"Liechtenstein","FL",31122,0.0,"Vaduz","Liechtenstein"
"Liege","B",1006081,3862.0,"Liege","Liege"
