"Name","Country","Population","Area","Capital","CapProv"
"Rio Negro","RA",506772,203013.0,"Viedma","Rio Negro"
"Rioja","E",263437,5045.0,"Logrono","Rioja"
"Risaralda","CO",652872,4140.0,"Pereira","Risaralda"
"Rivnenska","UA",1176800,20100.0,"Rivne","Rivnenska"
"Rize","TR",348776,3920.0,"Rize","Rize"
"Rogaland","N",323365,0.0,"Stavanger","Rogaland"
"Rondonia","BR",1221290,238512.0,"Porto Velho","Rondonia"
"Roraima","BR",247724,225116.0,"Boa Vista","Roraima"
"Rostovskaya oblast","R",4426400,100800.0,"Rostov no Donu","Rostovskaya oblast"
"Rukwa","EAT",684000,68635.0,"Sumbawanga","Rukwa"
"Ruvuma","EAT",783300,63498.0,"Songea","Ruvuma"
"Rwanda","RWA",6853359,0.0,"Kigali","Rwanda"
"Ryazanskaya oblast","R",1325300,39600.0,"Ryazan","Ryazanskaya oblast"
"Rzeszowskie","PL",734100,4397.0,"Rzeszow","Rzeszowskie"
"Saarland","D",1084201,2570.0,"Saarbrucken","Saarland"
"Sabah","MAL",1736902,73620.0,"Kota Kinabalu","Sabah"
"Sachsen","D",4584345,18412.0,"Dresden","Sachsen"
"Sachsen Anhalt","D",2759213,20446.0,"Magdeburg","Sachsen Anhalt"
"Saga","J",884316,2433.0,"Saga","Saga"
"Sagaing","MYA",3862200,94625.0,"Sagaing","Sagaing"
"Saint Helena","HELX",7637,0.0,"Jamestown","Saint Helena"
"Saint Kitts and Nevis","KN",41369,0.0,"Basseterre","Saint Kitts and Nevis"
"Saint Louis","SN",680200,44127.0,"Saint Louis","Saint Louis"
"Saint Lucia","WL",157862,0.0,"Castries","Saint Lucia"
"Saint Martin","SMAR",29820,0.0,"Marigot","Saint Martin"
"Saint Pierre and Miquelon","SPMI",6809,0.0,"Saint-Pierre","Saint Pierre and Miquelon"
"Saint Vincent and the Grenadines","WV",118344,0.0,"Kingstown","Saint Vincent and the Grenadines"
"Saitama","J",6759311,3799.0,"Urawa","Saitama"
"Sakarya","TR",683061,4817.0,"Sakarya","Sakarya"
"Sakhalinskaya oblast","R",647800,87100.0,"Yuzhno Sakhalinsk","Sakhalinskaya oblast"
"Salah ad Din","IRQ",723500,26175.0,"Samarra","Salah ad Din"
"Salaj","RO",269000,3850.0,"Zalau","Salaj"
"Salta","RA",866153,155488.0,"Salta","Salta"
"Salzburg","A",501000,7154.0,"Salzburg","Salzburg"
"Samarqand","UZB",2322000,16400.0,"Samarqand","Samarqand"
"Samarskaya oblast","R",3311500,53600.0,"Samara","Samarskaya oblast"
"Samoa","WS",214384,0.0,"Apia","Samoa"
"Samsun","TR",1158400,9579.0,"Samsun","Samsun"
"San Andres y Providencia","CO",35818,44.0,"San Andres","San Andres y Providencia"
"San Jose","CR",1163943,4960.0,"San Jose","San Jose"
"San Juan","RA",528715,89651.0,"San Juan","San Juan"
"San Luis","RA",286458,76748.0,"San Luis","San Luis"
"San Luis Potosi","MEX",2200763,62848.0,"San Luis Potosi","San Luis Potosi"
"San Marino","RSM",24521,0.0,"San Marino","San Marino"
"San Martin","PE",627781,51253.0,"Moyobamba","San Martin"
"Sancti Spiritus","C",420000,6744.0,"Sancti Spiritus","Sancti Spiritus"
"Sankt Peterburg","R",4801500,0.0,"Sankt Peterburg","Sankt Peterburg"
"Sanliurfa","TR",1001455,18584.0,"Urfa","Sanliurfa"
"Santa Barbara","HCA",307500,5113.0,"Santa Barbara","Santa Barbara"
"Santa Catarina","BR",4865090,95442.0,"Florianopolis","Santa Catarina"
"Santa Cruz","RA",159839,243943.0,"Rio Gallegos","Santa Cruz"
"Santa Fe","RA",2798422,133007.0,"Santa Fe","Santa Fe"
"Santa Fe de Bogota, DC","CO",4236490,1587.0,"Bogota","Santa Fe de Bogota, DC"
"Santander del Sur","CO",1511392,30537.0,"Bucaramanga","Santander del Sur"
"Santarem","P",442700,6747.0,"Santarem","Santarem"
"Santiago de Cuba","C",968000,6170.0,"Santiago de Cuba","Santiago de Cuba"
"Santiago de Estero","RA",671988,136351.0,"Santiago del Estero","Santiago de Estero"
"Sao Paulo","BR",34055715,248808.0,"Sao Paulo","Sao Paulo"
"Sao Tome and Principe","STP",144128,0.0,"Sao Tome","Sao Tome and Principe"
"Saratovskaya oblast","R",2739500,100200.0,"Saratov","Saratovskaya oblast"
"Sarawak","MAL",1648217,124449.0,"Kuching","Sarawak"
"Sardegna","I",1657000,24090.0,"Cagliari","Sardegna"
"Saskatchewan","CDN",990237,651900.0,"Regina","Saskatchewan"
"Satu Mare","RO",417000,4405.0,"Satu Mare","Satu Mare"
"Saudi Arabia","SA",19409058,0.0,"Riyadh","Saudi Arabia"
"Schleswig Holstein","D",2708392,15738.0,"Kiel","Schleswig Holstein"
"Selangor","MAL",2289236,7956.0,"Shah Alam","Selangor"
"Semey","KAZ",811000,185800.0,"Semey","Semey"
"Semnan","IR",458125,90905.0,"Semnan","Semnan"
"Serbia","SRB",7379339,0.0,"Belgrade","Serbia"
"Sergipe","BR",1617368,22050.0,"Aracaju","Sergipe"
"Setubal","P",713700,5064.0,"Setubal","Setubal"
"Severocesky","CZ",1190000,7819.0,"Usti nad Labem","Severocesky"
"Severomoravsky","CZ",1976000,11067.0,"Ostrava","Severomoravsky"
"Seychelles","SY",77575,0.0,"Victoria","Seychelles"
"SG","CH",442350,2025.0,"Sankt Gallen","SG"
"SH","CH",74035,298.0,"Schaffhausen","SH"
"Shaanxi","TJ",34810000,205000.0,"Xian","Shaanxi"
"Shaba/Katanga","ZRE",4452618,496965.0,"Lubumbashi","Shaba/Katanga"
"Shan","MYA",3716800,155801.0,"Taunggyi","Shan"
"Shandong","TJ",86710000,153000.0,"Jinan","Shandong"
"Shanghai (munic.)","TJ",13560000,6200.0,"Shanghai","Shanghai (munic.)"
"Shanxi","TJ",30450000,156000.0,"Taiyuan","Shanxi"
"Sharqiya","ET",3766000,4180.0,"Zagazig","Sharqiya"
"Shetland","GB",22000,1466.0,"Lerwick","Shetland"
"Shiga","J",1287005,4016.0,"Otsu","Shiga"
"Shimane","J",771441,6628.0,"Matsue","Shimane"
"Shinyanga","EAT",1772500,50781.0,"Shinyanga","Shinyanga"
"Shizuoka","J",3737689,7773.0,"Shizuoka","Shizuoka"
"Shropshire","GB",412500,3490.0,"Shrewsbury","Shropshire"
"Shyghys Qazaqstan","KAZ",939500,97500.0,"Oskemen","Shyghys Qazaqstan"
"Sibiu","RO",509000,5422.0,"Sibiu","Sibiu"
"Sichuan","TJ",112140000,570000.0,"Chengdu","Sichuan"
"Sicilia","I",5025000,25709.0,"Palermo","Sicilia"
"Siedleckie","PL",655300,8499.0,"Siedlce","Siedleckie"
"Sieradzkie","PL",408700,4869.0,"Sieradz","Sieradzkie"
"Sierra Leone","WAL",4793121,0.0,"Freetown","Sierra Leone"
"Siirt","TR",243435,5406.0,"Siirt","Siirt"
"Sikkim","IND",406457,7096.0,"Gangtok","Sikkim"
"Sina al Janubiyah","ET",33000,33140.0,"El Tur","Sina al Janubiyah"
"Sina ash Shamaliyah","ET",196000,27574.0,"El Arish","Sina ash Shamaliyah"
"Sinaloa","MEX",2425675,58092.0,"Culiacan","Sinaloa"
"Singapore","SGP",3396924,0.0,"Singapore","Singapore"
"Singida","EAT",791800,49341.0,"Singida","Singida"
"Sinop","TR",265153,5862.0,"Sinop","Sinop"
"Sirdare","UZB",600000,5100.0,"Guliston","Sirdare"
"Sirnak","TR",262006,7172.0,"Sirnak","Sirnak"
"Sistan e Baluchestan","IR",1455102,181578.0,"Zahedan","Sistan e Baluchestan"
"Sivas","TR",767481,28488.0,"Sivas","Sivas"
"Skaraborg","S",278162,7937.0,"Mariestad","Skaraborg"
"Skierniewickie","PL",421700,3960.0,"Skierniewice","Skierniewickie"
"Slovakia","SK",5374362,0.0,"Bratislava","Slovakia"
"Slovenia","SLO",1951443,0.0,"Ljubljana","Slovenia"
"Slupskie","PL",419300,7453.0,"Slupsk","Slupskie"
"Smolenskaya oblast","R",1172400,49800.0,"Smolensk","Smolenskaya oblast"
"SO","CH",239264,790.0,"Solothurn","SO"
"Sodermanland","S",256818,6060.0,"Nykoping","Sodermanland"
"Soer Trondelag","N",246824,0.0,"Trondheim","Soer Trondelag"
"Sofala","MOC",1427500,68018.0,"Beira","Sofala"
"Sogn og Fjordane","N",106116,0.0,"Hermannsverk","Sogn og Fjordane"
"Sohag","ET",2689000,1547.0,"Sohag","Sohag"
"Solomon Islands","SLB",412902,0.0,"Honiara","Solomon Islands"
"Soltustik Qazaqstan","KAZ",600900,45000.0,"Petropavl","Soltustik Qazaqstan"
"Somalia","SP",9639151,0.0,"Mogadishu","Somalia"
"Somerset","GB",469400,3451.0,"Taunton","Somerset"
"Somogy","H",340000,6035.0,"Kaposvar","Somogy"
"Sonora","MEX",2085536,184934.0,"Hermosillo","Sonora"
"South","IL",529300,14107.0,"Beer Sheva","South"
"South Australia","AUS",1474000,984377.0,"Adelaide","South Australia"
"South Carolina","USA",3760181,80582.0,"Columbia","South Carolina"
"South Dakota","USA",737973,199730.0,"Pierre","South Dakota"
"South Korea","ROK",45482291,0.0,"Seoul","South Korea"
"South Yorkshire","GB",1292700,1560.0,"Barnsley","South Yorkshire"
"Southern","Z",906900,85283.0,"Livingstone","Southern"
"Sri Lanka","CL",18553074,0.0,"Colombo","Sri Lanka"
"Staffordshire","GB",1047400,2716.0,"Stafford","Staffordshire"
"Stavropolsky kray","R",2667000,66500.0,"Stavropol","Stavropolsky kray"
"Sterea Ellas","GR",578876,15549.0,"Lamia","Sterea Ellas"
"Stockholm","S",1654511,6488.0,"Stockholm","Stockholm"
"Strathclyde","GB",2287800,13773.0,"Glasgow","Strathclyde"
"Styria","A",1203000,16386.0,"Graz","Styria"
"Suceava","RO",699000,8555.0,"Suceava","Suceava"
"Sucre","CO",561649,10917.0,"Sincelejo","Sucre"
"Sucre","YV",781756,11800.0,"Cumana","Sucre"
"Sud","CAM",373800,47110.0,"Ebolowa","Sud"
"Sudoueste","CAM",838000,24471.0,"Buea","Sudoueste"
"Suffolk","GB",661900,3797.0,"Ipswich","Suffolk"
"Sumska","UA",1430200,23800.0,"Sumy","Sumska"
"Suomi","SF",242000,0.0,"Jyvaeskylae","Suomi"
"Suriname","SME",436418,0.0,"Paramaribo","Suriname"
"Surkhondare","UZB",1437000,20800.0,"Termiz","Surkhondare"
"Surrey","GB",1035500,1679.0,"Kingston","Surrey"
"Suwalskie","PL",477100,10490.0,"Suwalki","Suwalskie"
"Svalbard","SVAX",2116,0.0,"Longyearbyen","Svalbard"
"Sverdlovskaya oblast","R",4686300,194300.0,"Yekaterinburg","Sverdlovskaya oblast"
"Swansea","GB",230900,378.0,"Swansea","Swansea"
"Swaziland","SD",998730,0.0,"Mbabane","Swaziland"
"Syria","SYR",15608648,0.0,"Damascus","Syria"
"SZ","CH",122409,908.0,"Schwyz","SZ"
"Szabolcs Szatmar","H",563500,5938.0,"Nyiregyhaza","Szabolcs Szatmar"
"Szczecinskie","PL",979500,9982.0,"Szczecin","Szczecinskie"
"Szeged (munic.)","H",178500,145.0,"Szeged","Szeged (munic.)"
"Szolnok","H",420900,5608.0,"Szolnok","Szolnok"
"Tabasco","MEX",1748769,24661.0,"Villahermosa","Tabasco"
"Tabora","EAT",1036300,76151.0,"Tabora","Tabora"
"Tachira","YV",946949,11100.0,"San Cristobal","Tachira"
"Tacna","PE",245843,16075.0,"Tacna","Tacna"
"Taiwan","RC",21465881,0.0,"Taipei","Taiwan"
"Taldyqorghan","KAZ",721500,118500.0,"Taldyqorghan","Taldyqorghan"
"Tamaulipas","MEX",2527328,79829.0,"Ciudad Victoria","Tamaulipas"
"Tambacounda","SN",370000,59602.0,"Tambacounda","Tambacounda"
"Tambovskaya oblast","R",1310600,34300.0,"Tambov","Tambovskaya oblast"
"Tamil Nadu","IND",55858946,130058.0,"Madras","Tamil Nadu"
"Tanga","EAT",1283600,26808.0,"Tanga","Tanga"
"Tanintharyi","MYA",917200,43343.0,"Tavoy","Tanintharyi"
"Tarnobrzeskie","PL",604300,6283.0,"Tarnobrzeg","Tarnobrzeskie"
"Tarnowskie","PL",678400,4151.0,"Tarnow","Tarnowskie"
"Tasmania","AUS",473022,67800.0,"Hobart","Tasmania"
"Tayside","GB",395000,7643.0,"Dundee","Tayside"
"Tehran","IR",9982309,29993.0,"Tehran","Tehran"
"Tekirdag","TR",468842,6218.0,"Tekirdag","Tekirdag"
"Tel Aviv","IL",1029700,170.0,"Tel Aviv","Tel Aviv"
"Telemark","N",162547,0.0,"Skien","Telemark"
"Teleorman","RO",504000,5760.0,"Alexandria","Teleorman"
"Tennessee","USA",5368198,109153.0,"Nashville","Tennessee"
"Terengganu","MAL",770931,12955.0,"Kuala Terengganu","Terengganu"
"Ternopilska","UA",1175100,13800.0,"Ternopil","Ternopilska"
"Tete","MOC",734600,100724.0,"Tete","Tete"
"Texas","USA",19439337,691027.0,"Austin","Texas"
"TG","CH",223372,990.0,"Frauenfeld","TG"
"Thailand","THA",58851357,0.0,"Bangkok","Thailand"
"Thessalia","GR",731030,14037.0,"Larisa","Thessalia"
"Thies","SN",948100,6601.0,"Thies","Thies"
"Thuringen","D",2517776,16171.0,"Erfurt","Thuringen"
"TI","CH",305199,2812.0,"Bellinzona","TI"
"Tianjin (munic.)","TJ",9350000,11300.0,"Tianjin","Tianjin (munic.)"
"Tibet","TJ",2360000,1220000.0,"Lhasa","Tibet"
"Tierra del Fuego","RA",69369,21571.0,"Ushuaia","Tierra del Fuego"
"Timis","RO",726000,8692.0,"Timisoara","Timis"
"Timor-Leste","TL",1131612,0.0,"Dili","Timor-Leste"
"Tlaxcala","MEX",883924,3914.0,"Tlaxcala","Tlaxcala"
"Toamasina","RM",1444700,71911.0,"Tamatave","Toamasina"
"Tocantins","BR",1049742,278420.0,"Palmas","Tocantins"
"Tochigi","J",1984390,6414.0,"Utsonomiya","Tochigi"
"Togo","RT",4570530,0.0,"Lome","Togo"
"Tokat","TR",719251,9958.0,"Tokat","Tokat"
"Tokushima","J",832427,4145.0,"Tokushima","Tokushima"
"Tokyo","J",11773605,2164.0,"Tokyo","Tokyo"
"Toliara","RM",1396700,161405.0,"Toliara","Toliara"
"Tolima","CO",1142220,23562.0,"Ibague","Tolima"
"Tolna","H",251000,3702.0,"Szekszard","Tolna"
"Tomskaya oblast","R",1077600,316900.0,"Tomsk","Tomskaya oblast"
"Tonga","TO",106466,0.0,"Nukualofa","Tonga"
"Torfaen","GB",90600,126.0,"Pontypool","Torfaen"
"Torghay","KAZ",305900,111800.0,"Arqalyq","Torghay"
"Torunskie","PL",662600,5348.0,"Torun","Torunskie"
"Toscana","I",3528000,22992.0,"Firenze","Toscana"
"Toshkent","UZB",4450000,15600.0,"Tashkent","Toshkent"
"Tottori","J",614929,3494.0,"Tottori","Tottori"
"Toyama","J",1123125,4252.0,"Toyama","Toyama"
"Trabzon","TR",795849,4685.0,"Trabzon","Trabzon"
"Trentino Alto Adige","I",904000,13618.0,"Bolzano","Trentino Alto Adige"
"Trinidad and Tobago","TT",1272385,0.0,"Port-of-Spain","Trinidad and Tobago"
"Tripura","IND",2757205,10486.0,"Agartala","Tripura"
"Troms","N",146736,0.0,"Tromsoe","Troms"
"Trujillo","YV",562752,7400.0,"Trujillo","Trujillo"
"Tucuman","RA",1142105,22524.0,"San Miguel de Tucuman","Tucuman"
"Tulcea","RO",275000,8430.0,"Tulcea","Tulcea"
"Tulskaya oblast","R",1814500,25700.0,"Tula","Tulskaya oblast"
"Tumbes","PE",173616,4669.0,"Tumbes","Tumbes"
"Tunceli","TR",133143,7774.0,"Tunceli","Tunceli"
"Tunisia","TN",9019687,0.0,"Tunis","Tunisia"
"Turks and Caicos Islands","TUCA",22942,0.0,"Grand Turk","Turks and Caicos Islands"
"Turku-Pori","SF",702000,0.0,"Turku","Turku-Pori"
"Tuvalu","TUV",10146,0.0,"Funafuti","Tuvalu"
"Tverskaya oblast","R",1650600,84100.0,"Tver","Tverskaya oblast"
"Tyne and Wear","GB",1125600,540.0,"Newcastle upon Tyne","Tyne and Wear"
"Tyrol","A",649000,12647.0,"Innsbruck","Tyrol"
"Tyumenskaya oblast","R",3169900,1435200.0,"Tyumen","Tyumenskaya oblast"
"Ucayali","PE",364596,102410.0,"Pucallpa","Ucayali"
"Udmurt Republic","R",1639100,42100.0,"Izhevsk","Udmurt Republic"
"Uganda","EAU",20158176,0.0,"Kampala","Uganda"
"Uige","ANG",837000,58698.0,"Uige","Uige"
"Ulyanovskaya oblast","R",1495200,37300.0,"Simbirsk","Ulyanovskaya oblast"
"Umbria","I",819000,8456.0,"Perugia","Umbria"
"Umm al Qaywayn","UAE",29000,750.0,"",""
"Upper Austria","A",1373000,11979.0,"Linz","Upper Austria"
"Uppsala","S",273918,6989.0,"Uppsala","Uppsala"
"UR","CH",35876,1076.0,"Altdorf","UR"
"Uruguay","ROU",3238952,0.0,"Montevideo","Uruguay"
"Usak","TR",290283,5341.0,"Usak","Usak"
"Utah","USA",2059148,219888.0,"Salt Lake City","Utah"
"Utrecht","NL",1063460,1356.0,"Utrecht","Utrecht"
"Uttar Pradesh","IND",139112287,294411.0,"Lucknow","Uttar Pradesh"
"Uusimaa","SF",1119000,0.0,"Helsinki","Uusimaa"
"Vaasa","SF",430000,0.0,"Vaasa","Vaasa"
"Vale of Glamorgan","GB",119200,337.0,"Barry","Vale of Glamorgan"
"Valencia","E",3909047,23255.0,"Valencia","Valencia"
"Valle","HCA",130900,1565.0,"Nacaome","Valle"
"Valle dAosta","I",118000,3262.0,"Aosta","Valle dAosta"
"Valle de Cauca","CO",3027247,22140.0,"Cali","Valle de Cauca"
"Van","TR",637433,19069.0,"Van","Van"
"Vanuatu","VU",177504,0.0,"Port-Vila","Vanuatu"
"Varmland","S",284187,17584.0,"Karlstad","Varmland"
"Vas","H",273900,3337.0,"Szombathely","Vas"
"Vaslui","RO",468000,5297.0,"Vaslui","Vaslui"
"Vasterbotten","S",253835,55401.0,"Umea","Vasterbotten"
"Vasternorrland","S",261280,21678.0,"Harnosand","Vasternorrland"
"Vastmanland","S",259438,6302.0,"Vasteras","Vastmanland"
"Vaupes","CO",26178,65268.0,"Mitu","Vaupes"
"VD","CH",605677,3211.0,"Lausanne","VD"
"Veneto","I",4415000,18364.0,"Venice","Veneto"
"Veracruz","MEX",6737324,72815.0,"Jalapa","Veracruz"
"Veraguas","PA",224700,11239.0,"Santiago","Veraguas"
"Vermont","USA",588978,24900.0,"Montpelier","Vermont"
"Vest Agder","N",140232,0.0,"Kristiansand","Vest Agder"
"Vestfold","N",191600,0.0,"Toensberg","Vestfold"
"Veszprem","H",378300,4689.0,"Veszprem","Veszprem"
"Viana do Castelo","P",248700,2255.0,"Viana do Castelo","Viana do Castelo"
"Vichada","CO",18702,100242.0,"Puerto Carreno","Vichada"
"Victoria","AUS",4502200,227600.0,"Melbourne","Victoria"
"Vienna","A",1583000,415.0,"Vienna","Vienna"
"Vietnam","VN",73976973,0.0,"Hanoi","Vietnam"
"Vila Real","P",237100,4328.0,"Vila Real","Vila Real"
"Vilcea","RO",430000,5705.0,"Rimnicu Vilcea","Vilcea"
"Villa Clara","C",796000,8662.0,"Santa Clara","Villa Clara"
"Vinnytska","UA",1914400,26500.0,"Vinnytsya","Vinnytska"
"Virgin Islands","VIRG",97120,0.0,"Charlotte Amalie","Virgin Islands"
"Virginia","USA",6733996,105586.0,"Richmond","Virginia"
"Viseu","P",401000,5007.0,"Viseu","Viseu"
"Vladimirskaya oblast","R",1644700,29000.0,"Vladimir","Vladimirskaya oblast"
"Volgogradskaya oblast","R",2703700,113900.0,"Volgograd","Volgogradskaya oblast"
"Vologodskaya oblast","R",1349800,145700.0,"Vologda","Vologodskaya oblast"
"Volynska","UA",1069000,20200.0,"Lutsk","Volynska"
"Vorarlberg","A",341000,2601.0,"Bregenz","Vorarlberg"
"Voreion Aiyaion","GR",189541,3836.0,"Mytilini","Voreion Aiyaion"
"Voronezhskaya oblast","R",2503800,52400.0,"Voronezh","Voronezhskaya oblast"
"Vrancea","RO",394000,4863.0,"Focsani","Vrancea"
"VS","CH",271291,5224.0,"Sion","VS"
"Vychodocesky","CZ",1240000,11240.0,"Hradec Kralove","Vychodocesky"
"Wakayama","J",1080435,4725.0,"Wakayama","Wakayama"
"Walbrzyskie","PL",740000,4168.0,"Walbrzych","Walbrzyskie"
"Wallis and Futuna","WAFU",15289,0.0,"Mata-Utu","Wallis and Futuna"
"Warszwaskie","PL",2421000,3788.0,"Warsaw","Warszwaskie"
"Warwickshire","GB",489900,1981.0,"Warwick","Warwickshire"
"Washington","USA",5610362,176479.0,"Olympia","Washington"
"Wasit","IRQ",546676,17153.0,"Al Kut","Wasit"
"West Bank","WEST",1427741,0.0,"",""
"West Bengal","IND",68077965,88752.0,"Calcutta","West Bengal"
"West Flanders","B",1111557,3134.0,"Brugge","West Flanders"
"West Midlands","GB",2619000,899.0,"Birmingham","West Midlands"
"West Sussex","GB",713600,1989.0,"Chichester","West Sussex"
"West Virginia","USA",1815787,62761.0,"Charleston","West Virginia"
"West Yorkshire","GB",2066200,2039.0,"Wakefield","West Yorkshire"
"Western","EAK",2543000,8360.0,"Kakamega","Western"
"Western","Z",575500,126386.0,"Mongu","Western"
"Western Australia","AUS",1731700,2525500.0,"Perth","Western Australia"
"Western Cape","RSA",4118000,129386.0,"Cape Town","Western Cape"
"Western Sahara","WSA",222631,0.0,"El Aaiun","Western Sahara"
"Wiltshire","GB",575100,3480.0,"Trowbridge","Wiltshire"
"Wisconsin","USA",5169677,145436.0,"Madison","Wisconsin"
"Wloclawskie","PL",430800,4402.0,"Wloclawek","Wloclawskie"
"Wrexham","GB",123500,499.0,"Wrexham","Wrexham"
"Wroclawskie","PL",1132800,6287.0,"Wroclaw","Wroclawskie"
"Wyoming","USA",479743,253324.0,"Cheyenne","Wyoming"
"Xinjiang Uygur","TJ",16320000,1600000.0,"Urumqi","Xinjiang Uygur"
"Yamagata","J",1256958,9327.0,"Yamagata","Yamagata"
"Yamaguchi","J",1555543,6106.0,"Yamaguchi","Yamaguchi"
"Yamanashi","J",881996,4463.0,"Kofu","Yamanashi"
"Yangon","MYA",3965900,10171.0,"Rangoon","Yangon"
"Yaracuy","YV",466152,7100.0,"San Felipe","Yaracuy"
"Yaroslavskaya oblast","R",1451400,36400.0,"Yaroslavl","Yaroslavskaya oblast"
"Yazd","IR",691119,70011.0,"Yazd","Yazd"
"Yemen","YE",13483178,0.0,"Sanaa","Yemen"
"Yevreyskaya avt. oblast","R",209900,36000.0,"Birobidzhan","Yevreyskaya avt. oblast"
"Yoro","HCA",370700,7939.0,"Yoro","Yoro"
"Yozgat","TR",579150,14123.0,"Yozgat","Yozgat"
"Yucatan","MEX",1556622,39340.0,"Merida","Yucatan"
"Yukon Territory","CDN",30766,536324.0,"Whitehorse","Yukon Territory"
"Yunnan","TJ",39390000,394000.0,"Kunming","Yunnan"
"Zacatecas","MEX",1336496,75040.0,"Zacatecas","Zacatecas"
"Zaire","ANG",192000,40130.0,"Mbanza Congo","Zaire"
"Zakarpatska","UA",1265900,12800.0,"Uzhhorod","Zakarpatska"
"Zala","H",302600,3786.0,"Zalaegerszeg","Zala"
"Zambezia","MOC",2619300,105008.0,"Quelimane","Zambezia"
"Zamojskie","PL",490800,6980.0,"Zamosc","Zamojskie"
"Zanjan","IR",1776133,36398.0,"Zanjan","Zanjan"
"Zapadocesky","CZ",869000,10875.0,"Plzen","Zapadocesky"
"Zaporizka","UA",2099600,27200.0,"Zaporizhzhya","Zaporizka"
"Zeeland","NL",365846,1791.0,"Middelburg","Zeeland"
"ZG","CH",92392,238.0,"Zug","ZG"
"ZH","CH",1175457,1728.0,"Zurich","ZH"
"Zhambyl","KAZ",1039600,144300.0,"Zhambyl","Zhambyl"
"Zhejiang","TJ",42940000,101800.0,"Hangzhou","Zhejiang"
"Zhezkazghan","KAZ",484400,312600.0,"Zhezkazghan","Zhezkazghan"
"Zhytomyrska","UA",1510700,29900.0,"Zhytomyr","Zhytomyrska"
"Zielonogorskie","PL",664700,8868.0,"Zielona Gora","Zielonogorskie"
"Ziguinchor","SN",394700,7339.0,"Ziguinchor","Ziguinchor"
"Zimbabwe","ZW",11271314,0.0,"Harare","Zimbabwe"
"Zonguldak","TR",1073560,8629.0,"Zonguldak","Zonguldak"
"Zuid Holland","NL",3325064,2859.0,"s Gravenhage","Zuid Holland"
"Zulia","YV",2820250,63100.0,"Maracaibo","Zulia"
